carico_sistema,accessi,richieste,allarme
37.454011884736246,8.0,3.0,ON
95.07143064099162,4.0,7.0,ON
73.1993941811405,5.0,1.0,OFF
59.86584841970366,10.0,3.0,OFF
15.601864044243651,3.0,6.0,OFF
15.599452033620265,4.0,4.0,OFF
5.8083612168199465,7.0,1.0,OFF
86.61761457749351,5.0,4.0,ON
60.11150117432088,10.0,4.0,OFF
70.80725777960456,4.0,8.0,OFF
2.0584494295802447,2.0,3.0,ON
96.99098521619943,3.0,6.0,ON
83.24426408004217,5.0,7.0,OFF
21.233911067827616,8.0,1.0,OFF
18.182496720710063,4.0,5.0,OFF
18.34045098534338,3.0,3.0,OFF
30.42422429595377,8.0,7.0,OFF
52.475643163223786,6.0,1.0,OFF
43.194501864211574,8.0,2.0,OFF
29.122914019804192,3.0,2.0,OFF
61.18528947223795,3.0,5.0,OFF
13.949386065204184,5.0,4.0,OFF
29.214464853521815,11.0,0.0,ON
36.63618432936917,7.0,3.0,OFF
45.606998421703594,4.0,3.0,OFF
78.51759613930136,3.0,3.0,OFF
19.967378215835975,8.0,2.0,ON
51.42344384136116,8.0,4.0,ON
59.24145688620425,3.0,1.0,OFF
4.645041271999773,3.0,5.0,ON
60.75448519014384,6.0,5.0,ON
17.052412368729154,2.0,4.0,OFF
6.505159298527952,7.0,1.0,OFF
94.88855372533332,5.0,5.0,ON
96.56320330745594,5.0,6.0,OFF
80.83973481164611,6.0,7.0,ON
30.46137691733707,1.0,3.0,OFF
9.767211400638388,10.0,6.0,OFF
68.42330265121569,2.0,6.0,ON
44.01524937396013,5.0,4.0,
12.203823484477883,4.0,3.0,ON
49.51769101112702,5.0,5.0,OFF
3.4388521115218396,4.0,5.0,ON
90.9320402078782,5.0,6.0,ON
25.87799816000169,6.0,6.0,OFF
66.2522284353982,1.0,2.0,ON
31.171107608941096,3.0,3.0,ON
52.00680211778108,2.0,4.0,OFF
54.67102793432797,5.0,6.0,OFF
18.485445552552704,4.0,2.0,ON
96.95846277645586,7.0,7.0,ON
77.51328233611146,7.0,3.0,OFF
93.9498941564189,2.0,7.0,ON
89.48273504276489,6.0,2.0,OFF
59.78999788110851,7.0,7.0,ON
92.18742350231169,2.0,3.0,OFF
8.84925020519195,7.0,3.0,OFF
19.59828624191452,5.0,1.0,OFF
4.522728891053807,7.0,2.0,OFF
32.53303307632643,6.0,3.0,OFF
38.8677289689482,5.0,2.0,ON
27.134903177389592,6.0,3.0,ON
82.87375091519293,5.0,4.0,OFF
35.67533266935893,4.0,4.0,OFF
28.093450968738075,7.0,4.0,OFF
54.26960831582485,1.0,3.0,ON
14.092422497476264,8.0,3.0,OFF
80.21969807540397,4.0,3.0,ON
7.455064367977082,5.0,4.0,OFF
98.68869366005173,3.0,4.0,OFF
77.22447692966574,7.0,5.0,ON
19.87156815341724,,3.0,OFF
0.5522117123602399,5.0,1.0,OFF
81.54614284548342,10.0,6.0,ON
70.68573438476172,7.0,2.0,OFF
72.90071680409874,7.0,7.0,ON
77.12703466859458,10.0,6.0,OFF
7.4044651734090365,1.0,3.0,ON
35.84657285442726,5.0,7.0,ON
11.586905952512971,3.0,4.0,OFF
86.31034258755935,8.0,5.0,ON
62.329812682755794,7.0,3.0,OFF
33.08980248526492,3.0,2.0,OFF
6.355835028602364,1.0,4.0,OFF
31.09823217156622,5.0,4.0,ON
32.518332202674706,3.0,3.0,OFF
72.96061783380641,6.0,4.0,OFF
63.75574713552131,3.0,4.0,ON
88.72127425763266,4.0,6.0,ON
47.22149251619493,5.0,4.0,OFF
11.959424593830171,8.0,2.0,OFF
71.3244787222995,7.0,5.0,OFF
76.07850486168974,,5.0,ON
56.127719756949624,4.0,1.0,OFF
77.0967179954561,6.0,4.0,ON
49.379559636439076,8.0,2.0,ON
