cpu-time,perc-completed,is-admin
31.9,0.233,0
79.9,0.674,1
131.4,0.865,1
75.2,0.804,0
61.6,0.89,0
30.8,0.742,0
53.8,0.951,0
133.8,0.219,1
66.4,0.826,0
70.2,0.571,1
22.5,0.367,0
126.2,0.796,1
128.1,0.673,1
73.4,0.793,0
64.3,0.75,0
45.0,0.921,0
53.6,0.291,0
44.1,0.761,0
81.5,0.769,0
60.4,0.828,0
98.0,0.05,0
58.8,0.839,0
45.8,0.237,0
29.7,0.725,0
23.9,0.608,0
110.7,0.801,1
65.3,0.751,0
70.2,0.773,0
28.4,0.929,0
77.9,0.066,0
50.3,0.827,0
62.9,0.775,0
92.2,0.345,0
125.9,0.961,1
151.0,0.933,1
75.4,0.947,1
17.0,0.739,0
45.6,0.99,0
55.8,0.34,0
40.3,0.443,0
57.4,0.935,0
61.5,0.062,0
55.5,0.754,0
109.1,0.904,1
63.4,0.757,0
68.8,0.664,0
38.2,0.272,0
88.2,0.531,0
58.0,0.493,0
60.4,0.596,0
79.7,0.164,1
92.4,0.821,1
89.9,0.801,1
97.0,0.215,1
47.8,0.532,0
127.0,0.05,1
37.1,0.692,0
62.2,0.821,0
59.3,0.806,0
55.8,0.209,0
57.4,0.841,0
22.4,0.824,0
86.3,0.459,1
61.9,0.933,0
63.2,0.934,0
39.4,0.532,0
85.3,0.971,0
193.7,0.715,1
79.4,0.418,0
104.1,0.662,1
101.3,0.815,1
95.5,0.373,0
36.1,0.658,0
155.7,0.395,1
162.6,0.557,1
102.9,0.958,1
95.0,0.916,1
55.0,0.63,0
65.8,0.752,0
65.2,0.677,0
126.1,0.915,1
76.2,0.844,0
75.9,0.514,0
25.0,0.573,0
86.1,0.966,0
26.8,0.728,0
128.6,0.947,1
82.5,0.783,0
139.8,0.99,1
51.8,0.688,0
37.9,0.939,0
96.1,0.623,1
78.6,0.417,1
75.6,0.1,0
119.0,0.975,1
87.9,0.926,0
48.8,0.051,0
55.8,0.574,0
26.3,0.306,0
43.9,0.588,0
79.3,0.974,0
92.3,0.752,0
35.3,0.53,0
48.2,0.76,0
140.5,0.68,1
65.6,0.697,0
43.8,0.642,0
109.2,0.411,1
50.5,0.397,0
59.7,0.738,0
70.9,0.671,0
60.1,0.977,0
152.0,0.866,1
155.1,0.851,1
58.2,0.934,0
139.5,0.823,1
115.0,0.78,1
92.0,0.818,0
156.2,0.294,1
54.1,0.765,0
131.1,0.866,1
108.2,0.429,1
83.5,0.769,0
67.4,0.692,0
57.9,0.219,0
69.0,0.849,0
79.2,0.734,1
142.4,0.014,1
36.1,0.259,0
62.9,0.631,0
94.7,0.548,0
104.6,0.965,0
72.8,0.89,0
70.0,0.069,0
117.1,0.601,1
49.1,0.917,0
44.2,0.792,0
125.6,0.296,1
56.6,0.593,0
125.8,0.729,1
152.2,0.343,1
75.0,0.918,0
38.5,0.118,0
64.8,0.712,0
101.5,0.254,0
41.6,0.958,0
9.4,0.514,0
54.3,0.549,0
82.0,0.607,0
99.2,0.24,0
103.3,0.315,1
69.9,0.682,0
50.7,0.619,0
57.9,0.85,0
133.2,0.086,1
29.9,0.544,0
65.1,0.689,0
141.3,0.898,1
81.7,0.466,0
103.1,0.702,1
66.2,0.702,0
52.2,0.676,0
65.4,0.756,0
53.1,0.251,0
72.4,0.378,0
87.9,0.998,1
67.5,0.66,0
59.4,0.648,0
82.5,0.209,0
59.0,0.872,0
24.5,0.54,0
85.2,0.143,0
41.9,0.755,0
46.9,0.828,0
48.1,0.971,0
87.5,0.722,0
17.3,0.672,0
122.8,0.28,0
137.1,0.381,1
64.5,0.383,0
58.9,0.443,0
65.7,0.588,0
125.9,0.8,1
141.3,0.826,1
71.1,0.784,0
61.8,0.572,0
99.7,0.764,1
57.0,0.062,0
56.1,0.878,0
82.7,0.96,0
71.9,0.098,0
99.6,0.646,1
145.2,0.946,1
