basse_emissioni,carpooling,numero_occupanti,tipo_motore,km_percorsi
0.0,0.0,4.0,diesel,12060.0
1.0,0.0,3.0,ibrido,12012.0
1.0,0.0,5.0,benzina,12128.0
0.0,1.0,1.0,benzina,12120.0
0.0,0.0,5.0,benzina,
0.0,0.0,1.0,diesel,12057.0
0.0,1.0,2.0,benzina,12125.0
1.0,1.0,1.0,diesel,12001.0
1.0,1.0,4.0,diesel,11964.0
1.0,1.0,3.0,diesel,12095.0
0.0,0.0,2.0,benzina,11863.0
1.0,0.0,1.0,ibrido,11887.0
1.0,1.0,5.0,diesel,11969.0
0.0,1.0,2.0,diesel,12003.0
0.0,0.0,,elettrico,11838.0
0.0,0.0,1.0,ibrido,12066.0
0.0,0.0,2.0,benzina,11996.0
0.0,1.0,5.0,benzina,12032.0
0.0,1.0,2.0,elettrico,11943.0
0.0,0.0,5.0,diesel,11870.0
1.0,0.0,1.0,benzina,11900.0
0.0,0.0,3.0,benzina,12006.0
0.0,1.0,,elettrico,11853.0
0.0,1.0,3.0,benzina,11911.0
0.0,1.0,5.0,diesel,11783.0
1.0,0.0,2.0,diesel,12090.0
0.0,0.0,4.0,benzina,11935.0
0.0,0.0,3.0,benzina,12043.0
0.0,0.0,2.0,diesel,11886.0
0.0,1.0,3.0,elettrico,11897.0
1.0,1.0,2.0,benzina,
0.0,1.0,1.0,ibrido,12027.0
0.0,1.0,3.0,diesel,12203.0
1.0,,4.0,benzina,11907.0
1.0,1.0,4.0,diesel,11988.0
1.0,1.0,5.0,benzina,11980.0
0.0,1.0,2.0,diesel,12067.0
0.0,0.0,3.0,benzina,12176.0
1.0,0.0,5.0,benzina,11907.0
0.0,0.0,3.0,benzina,11968.0
0.0,1.0,2.0,ibrido,11991.0
0.0,0.0,4.0,diesel,11929.0
0.0,0.0,1.0,benzina,11696.0
1.0,0.0,4.0,benzina,11926.0
0.0,0.0,5.0,diesel,11978.0
1.0,0.0,1.0,benzina,11924.0
0.0,0.0,5.0,benzina,12131.0
0.0,0.0,2.0,ibrido,12038.0
0.0,0.0,1.0,None,11951.0
