id-autoveicolo;categoria;abbonamento;passaggi;altamente-inquinante
1;residente;1;10;0
2;turista;1;20;0
3;altro;0;14;0
4;commerciante;1;4;0
5;commerciante;1;4;0
6;residente;1;8;1
7;lavoratore;0;10;0
8;commerciante;1;12;0
9;altro;0;6;0
10;turista;1;8;0
11;commerciante;1;10;0
12;turista;0;12;1
13;residente;1;6;0
14;turista;0;8;0
15;residente;0;8;0
16;residente;0;10;0
17;lavoratore;0;14;1
18;altro;0;14;0
19;commerciante;1;12;0
20;residente;0;160;1
21;lavoratore;0;4;0
22;altro;0;6;0
23;commerciante;1;10;1
24;residente;0;2;0
25;altro;1;12;0
26;altro;1;8;0
27;residente;1;8;1
28;lavoratore;1;8;0
29;residente;1;22;0
30;residente;0;40;0
31;commerciante;1;8;0
32;altro;1;8;0
33;lavoratore;1;8;1
34;turista;0;8;0
35;residente;0;18;0
36;residente;1;14;0
37;commerciante;0;6;0
38;turista;0;6;0
39;altro;0;10;0
40;commerciante;1;12;0
41;altro;0;8;0
42;commerciante;1;20;0
43;turista;0;8;1
44;turista;0;12;1
45;commerciante;0;20;0
46;turista;0;10;0
47;residente;0;14;0
48;commerciante;1;14;0
49;residente;0;6;0
50;lavoratore;1;220;1
51;lavoratore;1;10;1
52;turista;1;10;0
53;residente;1;10;0
54;commerciante;0;10;0
55;residente;1;8;1
56;altro;0;16;0
57;altro;0;8;1
58;residente;0;4;0
59;altro;1;8;0
60;commerciante;1;16;0
61;residente;0;16;0
62;lavoratore;1;10;0
63;commerciante;1;10;1
64;altro;0;10;0
65;lavoratore;0;8;0
66;altro;0;4;0
67;altro;0;10;0
68;residente;1;14;0
69;commerciante;1;8;0
70;lavoratore;1;4;0
71;lavoratore;1;10;0
72;commerciante;0;12;0
73;lavoratore;0;4;0
74;turista;0;10;0
75;turista;0;8;0
76;commerciante;1;12;0
77;residente;0;8;0
78;;0;4;0
79;residente;1;8;0
80;residente;1;10;0
81;turista;0;12;0
82;residente;1;8;0
83;residente;1;20;1
84;commerciante;1;14;0
85;residente;1;16;1
86;commerciante;1;2;0
87;residente;0;2;0
88;residente;1;14;0
89;residente;1;10;0
90;residente;1;10;0
91;residente;1;4;0
92;residente;1;16;0
93;turista;0;14;0
94;lavoratore;1;8;0
95;commerciante;0;16;0
96;residente;1;16;0
97;residente;1;10;0
98;lavoratore;0;18;0
99;residente;1;8;0
100;turista;0;12;0
101;commerciante;0;6;0
102;residente;0;14;0
103;turista;0;10;0
104;residente;1;2;0
105;residente;0;12;0
106;altro;0;12;0
107;altro;0;10;0
108;residente;1;12;0
109;residente;0;12;0
110;commerciante;1;8;0
111;lavoratore;0;8;0
112;turista;1;20;0
113;lavoratore;1;12;1
114;residente;1;8;0
115;lavoratore;1;6;0
116;commerciante;1;14;0
117;commerciante;1;12;0
118;residente;1;10;0
119;altro;1;8;0
120;residente;1;16;0
121;residente;1;10;0
122;lavoratore;1;12;0
123;lavoratore;1;8;0
124;residente;1;12;1
125;lavoratore;0;10;0
126;commerciante;1;6;0
127;commerciante;1;8;0
128;commerciante;1;8;0
129;residente;1;20;0
130;altro;0;8;0
131;commerciante;1;10;0
132;commerciante;1;6;0
133;residente;1;6;0
134;commerciante;0;8;1
135;commerciante;0;10;1
136;altro;0;10;0
137;residente;0;6;1
138;turista;0;14;1
139;commerciante;1;26;1
140;altro;0;10;0
141;lavoratore;1;12;0
142;residente;1;14;0
143;residente;1;10;0
144;;1;8;0
145;lavoratore;0;6;0
146;residente;0;8;0
147;commerciante;0;16;0
148;commerciante;1;18;0
149;turista;0;6;0
150;residente;1;14;1
151;lavoratore;1;10;0
152;lavoratore;1;18;1
153;residente;0;12;0
154;residente;1;10;0
155;turista;0;4;0
156;residente;1;8;0
157;residente;1;14;0
158;turista;0;16;1
159;turista;0;8;1
160;commerciante;0;4;0
161;lavoratore;1;8;0
162;commerciante;1;4;0
163;commerciante;0;4;0
164;turista;1;8;0
165;lavoratore;1;10;0
166;turista;0;4;0
167;commerciante;1;8;0
168;turista;0;6;0
169;residente;0;4;0
170;turista;0;4;0
171;commerciante;0;8;0
172;residente;0;6;0
173;commerciante;0;6;0
174;commerciante;1;4;0
175;lavoratore;0;24;0
176;altro;0;8;0
177;residente;0;8;1
178;turista;0;8;0
179;turista;0;6;0
180;altro;0;10;0
181;lavoratore;1;4;0
182;lavoratore;0;20;0
183;turista;0;18;0
184;residente;1;14;0
185;lavoratore;0;16;0
186;commerciante;1;16;0
187;altro;0;8;0
188;altro;0;16;0
189;altro;0;10;0
190;residente;1;14;0
191;residente;0;10;1
192;turista;0;10;0
193;commerciante;1;16;0
194;residente;1;8;0
195;lavoratore;1;8;0
196;residente;0;0;0
197;lavoratore;1;4;0
198;turista;0;12;0
199;lavoratore;0;14;0
200;commerciante;0;12;0
201;turista;0;12;0
202;altro;0;14;0
203;commerciante;0;20;0
204;residente;1;6;0
205;altro;0;12;0
206;lavoratore;0;8;0
207;altro;0;4;0
208;commerciante;0;6;0
209;residente;1;14;0
210;turista;0;8;0
211;residente;0;12;0
212;residente;1;10;0
213;residente;0;6;0
214;commerciante;1;8;0
215;lavoratore;0;10;0
216;turista;0;2;0
217;commerciante;1;14;0
218;altro;0;8;0
219;residente;1;8;1
220;turista;1;8;0
221;commerciante;0;10;1
222;lavoratore;1;24;0
223;commerciante;0;16;0
224;residente;0;6;0
225;altro;0;8;0
226;altro;0;12;0
227;lavoratore;1;6;0
228;lavoratore;0;10;0
229;lavoratore;1;14;0
230;turista;0;12;0
231;residente;1;10;0
232;residente;0;8;0
233;turista;0;14;1
234;residente;1;14;0
235;turista;0;6;0
236;turista;0;16;0
237;commerciante;1;10;1
238;commerciante;1;10;0
239;altro;1;12;1
240;lavoratore;1;14;0
241;altro;0;8;0
242;lavoratore;1;4;0
243;turista;0;16;0
244;lavoratore;1;12;0
245;residente;1;14;0
246;lavoratore;1;12;0
247;commerciante;1;10;0
248;residente;1;12;0
249;commerciante;0;12;0
250;lavoratore;1;8;0
251;residente;1;20;0
252;residente;1;6;1
253;altro;0;10;0
254;turista;0;14;0
255;commerciante;1;8;0
256;turista;1;6;0
257;residente;1;12;0
258;lavoratore;1;12;0
259;turista;1;20;0
260;lavoratore;1;10;0
261;commerciante;0;6;1
262;altro;0;10;0
263;turista;1;0;0
264;turista;0;10;0
265;turista;1;6;1
266;turista;0;4;0
267;commerciante;1;6;0
268;turista;0;4;0
269;turista;0;0;0
270;residente;1;12;0
271;commerciante;1;6;1
272;turista;0;12;0
273;turista;1;14;0
274;commerciante;1;6;0
275;residente;1;16;1
276;residente;1;8;0
277;altro;0;6;0
278;residente;1;12;0
279;commerciante;0;6;0
280;commerciante;0;16;0
281;altro;0;6;0
282;turista;0;12;0
283;residente;1;18;0
284;lavoratore;1;6;0
285;residente;1;14;0
286;turista;0;8;0
287;residente;1;4;0
288;residente;1;0;0
289;altro;0;8;1
290;residente;1;12;0
291;residente;1;2;0
292;commerciante;0;6;0
293;commerciante;1;8;0
294;commerciante;1;10;0
295;residente;1;10;0
296;residente;0;10;0
297;lavoratore;1;16;0
298;residente;1;14;0
299;lavoratore;1;8;0
300;residente;1;4;0
301;commerciante;0;6;0
302;altro;0;12;0
303;commerciante;0;14;1
304;altro;0;12;0
305;;1;10;0
306;lavoratore;1;14;0
307;residente;1;16;0
308;lavoratore;1;10;0
309;altro;0;12;1
310;commerciante;1;10;0
311;altro;0;8;0
312;commerciante;0;14;0
313;commerciante;1;12;0
314;altro;1;2;0
315;turista;0;10;0
316;residente;1;10;0
317;lavoratore;0;8;0
318;lavoratore;0;10;0
319;residente;1;6;0
320;residente;0;4;0
321;turista;0;14;1
322;turista;1;8;0
323;turista;0;14;0
324;residente;1;14;0
325;residente;1;12;0
326;lavoratore;0;6;0
327;commerciante;0;4;0
328;altro;0;6;0
329;commerciante;1;12;0
330;lavoratore;1;14;1
331;residente;1;8;0
332;commerciante;1;8;0
333;lavoratore;1;12;0
334;residente;0;4;0
335;turista;1;12;1
336;residente;0;8;1
337;lavoratore;1;10;0
338;turista;0;6;0
339;turista;0;6;1
340;commerciante;1;8;0
341;residente;0;8;0
342;turista;0;10;0
343;lavoratore;0;18;0
344;lavoratore;1;6;0
345;lavoratore;1;10;0
346;lavoratore;1;8;0
347;turista;0;10;1
348;turista;0;6;0
349;residente;1;6;0
350;lavoratore;0;14;0
351;lavoratore;0;8;0
352;residente;1;8;0
353;lavoratore;1;4;0
354;residente;1;8;0
355;residente;1;6;1
356;altro;0;10;0
357;lavoratore;1;20;0
358;commerciante;1;12;0
359;lavoratore;0;14;0
360;residente;1;18;0
361;residente;1;8;0
362;turista;1;14;0
363;turista;0;8;1
364;residente;0;8;0
365;altro;0;4;0
366;residente;1;14;0
367;turista;1;2;0
368;turista;0;18;0
369;turista;0;18;0
370;commerciante;1;14;1
371;altro;0;14;0
372;altro;1;2;0
373;lavoratore;1;14;0
374;residente;1;14;0
375;lavoratore;1;14;0
376;residente;1;22;0
377;residente;1;8;0
378;turista;0;120;1
379;turista;1;18;0
380;commerciante;0;10;0
381;residente;0;12;0
382;altro;0;8;0
383;commerciante;1;14;0
384;commerciante;0;16;0
385;residente;1;12;0
386;residente;1;12;1
387;lavoratore;1;6;0
388;residente;0;10;0
389;lavoratore;1;14;0
390;turista;0;12;0
391;residente;1;8;0
392;lavoratore;1;12;0
393;residente;1;8;0
394;commerciante;0;14;0
395;lavoratore;0;16;0
396;residente;1;10;0
397;turista;0;20;1
398;residente;0;8;1
399;commerciante;0;4;0
400;lavoratore;0;6;0
401;commerciante;1;2;0
402;residente;0;4;0
403;altro;0;8;1
404;turista;0;4;0
405;commerciante;1;16;1
406;residente;0;14;0
407;residente;1;14;0
408;lavoratore;1;12;0
409;residente;1;18;0
410;commerciante;1;4;1
411;commerciante;1;8;0
412;turista;0;8;0
413;residente;0;14;0
414;turista;0;6;0
415;turista;0;12;0
416;residente;1;12;0
417;commerciante;1;12;0
418;commerciante;0;22;0
419;residente;1;8;0
420;residente;1;10;0
421;residente;0;12;0
422;turista;1;2;0
423;lavoratore;1;2;1
424;residente;0;6;0
425;turista;0;10;1
426;turista;0;12;0
427;residente;1;10;0
428;turista;0;12;0
429;commerciante;0;6;0
430;lavoratore;0;14;0
431;commerciante;0;10;1
432;commerciante;1;10;0
433;turista;0;18;0
434;residente;0;10;1
435;lavoratore;1;14;0
436;altro;0;6;0
437;commerciante;1;14;0
438;commerciante;1;18;1
439;lavoratore;0;8;0
440;altro;0;8;0
441;residente;1;10;1
442;commerciante;1;14;0
